Cluster,Renewable fraction index,PV [kW],Wind [kW],Diesel [kW],BESS [kWh],Inverter [kW],Investment Cost [kEUR],OM Cost [kEUR],Replace Cost [kEUR],Total Cost [kEUR],Energy Demand [MWh],Energy Produced [MWh],LCOE [EUR/kWh],CO2 [kg],Unavailability [MWh/y]
1017,0,22.0,0.0,0.0,70.0,33.1563,62.5719,6.8832,21.3235,82.0935,374.2908,357.7828,0.2295,0.0,1.247
1019,0,16.0,0.0,0.0,53.0,24.4534,47.406,5.212,16.1375,62.17,283.8437,271.3213,0.2291,0.0,0.9444
1020,0,15.0,0.0,16.0,22.0,20.417,43.7874,53.4685,18.3874,109.5572,548.7178,522.4362,0.2097,216798.1204,1.7465
1022,0,13.0,0.0,0.0,44.0,19.9387,38.9167,4.281,13.2622,51.0582,232.7906,222.5235,0.2295,0.0,0.7742
1024,0,3.0,0.0,0.0,11.0,4.7687,9.9199,1.0912,3.3805,13.0148,59.3388,56.7446,0.2294,0.0,0.1967
1025,0,8.0,0.0,0.0,26.0,12.0997,22.9877,2.5259,7.8162,30.1335,137.779,131.7115,0.2288,0.0,0.4589
1061,0,4.0,0.0,0.0,12.0,6.0408,11.4461,1.2591,3.9006,15.0171,68.4678,65.4481,0.2295,0.0,0.2281
1253,0,25.0,0.0,16.0,40.0,32.9524,65.9566,73.3038,27.1573,156.564,813.2922,774.7685,0.2021,294489.2097,2.641
1256,0,20.0,0.0,0.0,66.0,30.2893,58.2264,6.4324,19.8694,76.4959,348.1924,332.8716,0.2298,0.0,1.1595
1258,0,22.0,0.0,16.0,30.0,31.0784,58.0553,70.2638,24.196,143.6993,736.3887,701.7747,0.2048,284334.9814,2.3713
1266,0,274.0,0.0,96.0,233.0,317.67,557.2801,598.1134,180.8133,1235.1211,7285.6205,6931.1277,0.1782,2427819.6332,24.2697
1267,0,21.0,0.0,0.0,69.0,31.726,60.8453,6.6975,20.6113,79.7131,366.1817,349.9929,0.2278,0.0,1.2197
1269,0,19.0,0.0,0.0,61.0,28.5947,54.2899,5.9947,18.5085,71.2983,324.9244,310.7326,0.2295,0.0,1.0827
1271,0,66.0,0.0,48.0,80.0,84.0424,163.476,220.4309,66.1538,425.0657,2250.0766,2141.7519,0.1985,905007.0425,7.2917
1275,0,334.0,0.0,112.0,288.0,388.8916,677.1382,716.5125,218.6565,1489.1062,8804.4112,8375.9268,0.1778,2905196.7488,29.3487
1279,0,415.0,0.0,144.0,322.0,473.9943,827.8111,915.7517,263.5406,1854.7121,10982.2497,10446.4116,0.1775,3731301.8369,36.6341
1280,0,19.0,0.0,0.0,64.0,28.9463,56.2855,6.218,19.2071,73.946,336.586,321.8292,0.2298,0.0,1.1202
1282,0,99.0,0.0,64.0,150.0,131.2811,253.4964,326.537,106.691,648.74,3460.3976,3293.3169,0.197,1332302.7398,11.2291
1284,0,240.0,0.0,80.0,215.0,281.2405,490.5614,504.7942,158.2048,1064.7963,6287.2505,5981.4866,0.178,2041394.327,20.9503
1285,0,26.0,0.0,16.0,39.0,33.7697,66.71,76.1098,27.0522,159.7242,835.2577,795.7033,0.2007,306858.5639,2.7182
1288,0,58.0,0.0,32.0,102.0,80.6174,151.4111,166.2445,63.2031,358.3739,1891.8453,1801.6847,0.1989,667004.3194,6.1483
1290,0,17.0,0.0,0.0,57.0,25.7666,50.5304,5.578,17.1985,66.3232,301.7667,288.625,0.2298,0.0,1.0048
1291,0,13.0,0.0,16.0,20.0,17.7272,38.7809,40.4055,15.8929,90.0753,429.4373,408.9853,0.2202,161910.249,1.3588
1292,0,51.0,0.0,32.0,77.0,67.9475,130.068,156.2501,53.2689,320.0549,1703.4968,1622.024,0.1973,634499.5161,5.5313
