cluster_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
762,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,4.313596666,5.233413334,5.328039334,5.530742666,5.225111,5.121661334,10.784844666,14.235626666,15.562512666,20.693474,25.879094,27.29639534,46.80243334,30.08256334,112.80243334,16.082314666,20.9151,11.335666666,12.827733334,8.278466,5.610813,7.2668,6.366716666,4.28681
802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,4.313596666,5.233413334,5.328039334,5.530742666,5.225111,5.121661334,10.784844666,14.235626666,15.562512666,20.693474,25.879094,27.29639534,46.80243334,30.08256334,112.80243334,16.082314666,20.9151,11.335666666,12.827733334,8.278466,5.610813,7.2668,6.366716666,4.28681
813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
816,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
817,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
818,8.93335,14.06668333,20.0,13.43335,17.28178133,19.46808267,41.46798,40.18714283,329.0002167,107.2720383,83.36812533,94.625958,140.16895,114.3521433,99.20185,81.65148667,58.33141,37.378478,28.31097,15.604761,12.22337333,13.36666667,8.613379667,7.000033333
819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
823,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
824,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,8.93335,14.06668333,20.0,13.43335,17.28178133,19.46808267,41.46798,40.18714283,329.0002167,107.2720383,83.36812533,94.625958,140.16895,114.3521433,99.20185,81.65148667,58.33141,37.378478,28.31097,15.604761,12.22337333,13.36666667,8.613379667,7.000033333
859,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
862,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
863,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
864,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
866,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
867,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
874,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,8.93335,14.06668333,20.0,13.43335,17.28178133,19.46808267,41.46798,40.18714283,329.0002167,107.2720383,83.36812533,94.625958,140.16895,114.3521433,99.20185,81.65148667,58.33141,37.378478,28.31097,15.604761,12.22337333,13.36666667,8.613379667,7.000033333
877,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
879,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
880,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
884,2.156798333,2.616706667,2.664019667,2.765371333,2.6125555,2.560830667,5.392422333,7.117813333,7.781256333,10.346737,12.939547,13.64819767,23.40121667,15.04128167,56.40121667,8.041157333,10.45755,5.667833333,6.413866667,4.139233,2.8054065,3.6334,3.183358333,2.143405
885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
